风尘在,1星,脱离了电影的商品本质，完全变成了导演的自我狂欢，受众定位很不明确
SYUKAKA,未评分,满分100分，可以打69分，因为可以逆转。
SleepWalker,4星,配乐换人的结果就是商业味太重，比以往任何一部都重，这也是我最不满意的地方。剧作依然是值得反复揣摩的，诺兰的作品重心向来可以用两个字概括:结构，且每一部都会玩出新花样，这次通过倒置时间的构思再次编织出一个奇幻新世界，高密度台词和快节奏剧情嵌入两个半小时的体量里没有一丝冗余，难以置信。最后高潮是埋藏细节最多的地方，一刷只会留下太多残念。不多说了，我得喝一杯去，不然今晚无法入睡。///二刷后好感下降，人物除了帕丁森和布拉纳之外都不太立得住，动机太薄了，目前暂列诺兰生涯倒数第二。///三刷后对结尾还是挺满意，但诺兰这次抛的情感炸弹实在太晚了，一个又一个么得感情的工具人，缺乏铺垫的唐突剧本，球球下次别这样了哈。
基瑞尔,4星,"今天是星期五。Mr.Robert Pattinson is making a gorgeous, fascinated and juicy MAP debut at all. (¯﹃¯) ❤【最后几句的结论很戳人，有种前面耳朵挨的轰都被倒空的感觉。"
浣熊市逃生选手,4星,作为heist片是好看的。想象力和原创性没得说，动作调度进步很大，一些改变的尝试值得肯定。本质是诺兰做给自己的高级玩具，从记忆碎片盗梦星穿里选取了估计是他自己最沉迷的部分组合而成的游戏。30年的个人癖好全都在里面了，包括对间谍题材发自内心的爱。因为过于游戏/玩具而显得缺乏过往作品里的人性。这样一个导演我们不希望看他只做到这种程度。（配乐实在平平，倒是让人很想去塔林玩。男男戏算正常发挥😂
Wallys,4星,820台北媒體試片。諾蘭窮究「時間」體驗的技術實踐並科學執迷，讓1:1與之搏鬥的觀眾，注定要再度「折返」的電影。原本定律是從慢的回到快的，懲罰我們現實已然太快，要反覆折返，才能讓觀眾腦袋和心回來？大小區間、高低位階的悖論，以及逆向（Inversion）的必要，「逆」才有「流」的現形，但更重要的是往後一層的對抵，看這樣的區分如何讓表現與討論時間的語言受限。像是《異星降臨》（Arrival）的意符，影像的降臨扭曲我們的視界，和世界。事物擴散到未來，而你想要收斂，不過呈現出是其所是的自然波形。當要拿起來，得想的是放下去。要改變的時候，其實是為了延續。要毀滅的時候，要想的是愛。要奪取的時候，想的是給予。要以一種沒有開始和結束的生存方式，去保留世界的始與終。想要守護電影的過去，要奪取電影的未來⋯⋯
darkcat,4星,时间线比较绕，因为涉及到了时间逆转，但难懂这种节奏到底谁在带？
伯樵·阿苏勒,2星,作为一个前两天跟基友吃饭时竭力维护其地位的坚定的诺兰粉，也有点忍不了……
喜儿喂鸭正经地,4星,看傻了
阿树,2星,不僅致敬了周星馳，致敬了卡薩布蘭卡，致敬了希區柯克，還致敬了叮噹貓！高妹我可以 XD 盜夢裏的夫妻觀眾的延伸，想回到我和你好好相愛的那一天，可是就算時間逆行過去已經發生的也無法改變了。「不要去理解它，去感受它」。突然感受到了諾蘭的浪漫主義和孩子氣，還在做拯救世界的中二夢並將他呈現在銀幕上
杨迪,4星,第一遍看能知道这是个什么故事，但是内中一些细节或者对话确实难以理解，看完后还是需要再看解析才行。（我这算啥影评啊）
金刚,4星,诺兰带给我从没体验过的新奇感受，正世界逆世界的构制，逆向物理的奇观和新颖的科学理论基础，急需第二、三次观影，才有可能了解电影全貌。另外，诺兰这次在技术和叙事上更加专精，让人叹为观止。综上，不明觉厉！
蚂蚁没问题,4星,不追求百分百完全理解的话，看一遍是可以懂的，哪有说得那么难，几乎每一处时间逆转的伏笔，都很明显，对我来说，惊艳程度不如盗梦空间，枪战动作戏也太多了
zing,4星,"看了一会儿就开始进入“屏幕上出现了什么，我就看什么”的状态，就当看成龙的武打片，看个稀奇😂。
哇，爆炸！
哇，倒放！
哇，飞车！
哇，枪战！"
其实我也很萌嗒,2星,看了预告觉得这部Nolan又要扑街了~ #疫情之后在电影院看过的第一部电影 一脸懵~ like  WHY? 虽然满满的Braid的感觉很快懂了但是剧情真的需要搞这么绕么?
土嗨八贤王,4星,诺兰空有A类制作的资本加持，却在B级片的道路上一去不回头。事实上，《信条》的创作气质内核更像《敦刻尔克》。同样概念先行的影像实验，这次提出的视觉母题显然比后者更加炸裂。正反双时空的平行推进，看似完全背道而驰的动作逻辑，却在以谍战动作片为外衣的影片中同时进行。这是真正意义上电影打破常规思维叙事逻辑的时刻，它为感官带来的刺激，绝不亚于电影诞生时对人类的冲击。从此以后世界电影必将由此开拓发散出新的疆土。这方面来讲，《信条》的先验性是划时代的。但是，诺兰也的确在概念创新的基础上，越发忽视情节对于电影的作用。虽然《信条》有如《盗梦空间》一般激烈的枪战动作情节，但所有角色完全沦为类型片的工具人物。如《敦刻尔克》一般，他们仅仅代表各自的身份符号，更甚至是动作的载体。对于A类大片来说，这种标准是远远不够的。
忘我洗澡,5星,谁发明的“烧脑”这个词，拉出去打死，完全不烧脑，二刷后表示烧的是音响没错了。对观众来说，诺兰哥哥的剧本更像本格推理故事，铺开线索，一点点解开谜题。在故事的精巧有趣方面，诺兰做到了极致，只不过为了故事牺牲了太多角色。但是我一点都不在乎，一个人把他最伟大壮丽的想象展示给你看，还有什么奢望呢，我永远都会记得他呈现的未实现的末日，无垠的宇宙和人类的温柔。
迷特波鲁,3星,三四星间徘徊吧，看肯定是没看懂的，音效演技和设定是一贯的好评吧。出影院和家属讨论，部分简单的迷思解开了，但整个故事的推进逻辑（非时间线）还是无法理解，比较牵强。。高赞影评写得比电影本身还玄奥，看了一小时没看完。。上一部影院电影是一月初的美丽人生orz
T.V.Zoe ி,4星,就是一上来就猜到那个谁是那个谁了  好像也不是那么烧脑？整个有点拖沓  结尾真的有大话西游的感觉诶……故事层面我大概没有完全理解吧  但是奇观部分还是做到了  做好了  有爽到 可以了
赫恩曼尼,4星,迷失在诺兰的时间迷宫，却仍然被他玩转一个概念的执着给迷住了。归根结底还是在讨论一个老生常谈的话题：如果你有机会回到原初时间，改变一件事，你的命运最终是否会逆转？大概因为有九个月没进过电影院，一面被腰酸背痛折磨，一面忍不住被卷入画面和声音的秘洞。像重新活了一把。
江煙,3星,披着左派的外衣（一点人人平等，一点女权），用父权的方式与姿态在电影院内（拯救世界）外（烧脑/多刷/智商）讲故事。炫目的爆炸，浓郁的配乐，用形式带动情感。诺兰依旧那么心虚……宁愿多看两遍《盗梦空间》，至少呈现得煽情些。
女神的秋裤,5星,看一身鸡皮疙瘩，对“逆向”的呈现让人叹为观止，诺兰独有的美学让电影回归本质，却又挑战电影本身和传统思维。有些人用生命抹平时间的伤痕，他从未存在，我们却因此活着。生命即负熵。“Life feeds on negative entropy·”——薛定谔。
redhousepainter,3星,已经很难说这是电影还是电子游戏了，这也绝对不是致命魔术2.0升级版，一部电影被肢解成一堆知识点就跟bob dylan一首歌写几千字的歌词被人逐一考据一样，这到底还是不是音乐是不是电影真的因人而异。结尾上字幕时响起一首trap，诺兰加trap惊了！
希夷子,4星,之前听说下一个詹姆斯邦德要找黑人演，诺兰这不就拍出来了，好有效率啊。
Virgil,3星,和预计的观感差不多，看完没有任何特殊感想（除了“再次拍出了婚姻最美的模样！”）。像是有个好概念的人急于想展示概念给你，然后匆匆忙忙来不及打磨故事人物那些“花活儿”了。也许是一遍看不明白，可也没有让人想再看然后弄明白的兴趣。
sTill-Life,3星,🙂 院影的出走着退是我信不信
littletwo,3星,不太行，无聊。诺兰在重复过去，且没重复好。
我爱罗宾,未评分,。 了 罢 放 倒
李阿斗,5星,感觉、肉体、熵都会被倒叙，可是意念不会，思想可以回到过去，也可以抵达未来。烧脑，顶着疫情也要再去电影院二刷！Neil和男主的初遇何尝不是久别重逢（误
毛小惺,3星,半年没进影院就给我看这个？呵呵，烧钱不烧脑。
艾弗砷,3星,"《信条》的信条：只要我交代的信息够快够乱，观众就追不上我。
对白故弄玄虚，扰乱视听，堆砌名词和巨量细节，阻碍观众的想象力，防止观众有时间思考。没有人物塑造，主角连名字都没有。诺兰试图将本应留给观众想象的东西全部转化为视听，轻盈和飘渺被具象化，失去了余韵。所有人急切而无谓地穿梭于时间，只是为了确保一个必然发生而且在未来看已然发生的结局。大家都是棋子。这是个宿命的故事，却没有宿命论的忧伤，反而升起了拯救世界的干巴巴的自豪。
“时间钳形运动”等一系列闭塞的自我设限是最蠢的设定。在《盗梦空间》限定短暂的梦境无可非议，但这部电影妄图用这种简陋的框框来限定无限绵延的时间，就有点可笑不自量了。
开倒车追车这场戏成了片子的缩影。看开倒车看了几年了，又在电影院看诺兰开了一次。倒车大概是我们的时代精神了。"
